"sex","age","f15200","f20221"
1,69,7,2
2,32,1,1
2,91,8,2
2,56,1,1
1,52,0,3
1,53,3,2
2,34,2,2
1,21,4,1
2,72,8,3
1,26,8,3
1,19,5,2
2,37,7,1
1,62,8,1
2,32,6,2
1,67,6,1
2,85,7,2
2,50,0,5
1,45,7,2
2,35,9,3
2,25,6,1
1,42,4,1
1,31,8,2
1,70,3,3
2,26,3,1
2,25,8,3
2,49,8,2
2,36,4,2
1,62,7,1
2,33,4,2
1,81,8,1
2,75,0,2
2,30,7,1
1,48,9,2
2,62,0,2
1,53,7,1
2,29,8,2
2,79,6,1
1,47,4,2
1,68,8,3
2,25,8,2
2,61,5,2
1,52,5,2
1,58,9,2
2,51,6,2
1,39,9,2
1,78,8,2
1,53,8,1
1,30,8,2
2,53,5,1
2,72,5,5
1,20,3,2
2,70,3,1
1,32,7,1
1,55,8,3
1,35,8,1
1,50,6,1
2,63,4,2
1,62,7,1
1,32,3,2
1,71,3,3
2,43,8,1
2,42,5,1
2,40,4,1
2,42,5,5
2,75,0,2
2,62,1,2
2,51,8,3
2,62,5,1
1,55,3,2
2,50,2,1
1,67,8,1
2,26,8,2
2,78,3,1
2,20,5,3
2,39,4,1
2,38,8,2
1,81,7,1
2,51,10,2
1,61,7,1
2,56,8,1
1,24,10,1
2,28,4,2
1,75,6,3
1,47,7,2
2,39,5,1
2,47,4,1
2,29,8,1
1,28,0,1
1,33,10,2
1,76,6,2
2,31,8,1
1,62,5,1
1,44,8,2
2,79,8,1
2,35,1,5
1,72,7,1
2,77,10,2
1,25,7,2
2,54,10,3
2,29,5,3
2,80,5,1
1,61,9,1
2,59,10,2
2,57,2,5
1,50,6,3
1,48,3,3
2,28,9,1
2,18,3,2
2,73,1,3
1,23,7,5
1,68,7,2
1,49,5,1
1,84,10,1
2,30,2,1
1,30,8,1
2,67,0,3
2,58,7,2
2,35,5,3
1,18,4,1
1,76,2,1
2,30,8,1
2,32,6,1
2,71,8,1
2,48,1,2
1,52,8,1
1,84,7,1
2,72,5,2
1,62,0,2
2,36,4,1
2,19,8,3
2,31,2,2
2,56,8,3
2,23,3,2
2,49,8,2
2,48,5,1
1,67,3,1
1,18,3,2
1,48,4,1
2,54,1,1
2,55,9,3
2,60,3,1
2,42,0,2
1,58,7,2
1,50,7,5
2,77,5,1
1,52,3,2
1,58,2,2
1,64,3,1
2,56,6,2
2,56,7,3
1,56,0,2
1,66,3,1
1,60,1,5
1,29,10,1
1,28,6,1
2,37,1,1
2,58,7,2
2,36,0,4
2,74,0,2
2,28,7,2
1,37,6,5
1,46,8,2
2,70,8,1
1,33,5,2
1,62,10,2
1,42,5,2
2,31,8,1
1,63,5,1
2,65,7,1
2,26,1,2
2,29,9,3
2,62,9,2
2,57,4,3
1,82,5,1
2,60,1,2
2,53,0,2
2,31,4,1
2,43,3,2
2,23,6,2
1,20,5,2
2,68,3,1
2,38,2,2
1,49,4,5
1,65,2,2
2,51,5,5
1,51,6,2
1,96,3,2
1,73,5,2
1,45,3,2
2,55,8,1
2,55,2,2
2,18,5,1
2,45,3,2
1,53,3,2
2,61,9,2
2,50,7,2
2,68,5,3
2,28,1,2
1,35,4,1
2,29,2,1
2,69,6,1
2,64,4,1
1,41,6,1
1,75,3,2
1,66,1,1
1,48,7,1
2,22,2,5
2,55,5,2
1,62,7,1
1,62,6,1
2,55,5,2
1,21,1,1
1,26,6,1
2,59,5,2
1,77,8,3
2,54,4,5
2,51,6,1
2,46,5,5
1,62,7,1
1,35,5,1
1,66,8,1
2,28,3,2
1,58,8,1
2,64,2,1
2,20,3,1
1,51,10,2
1,63,8,2
2,65,4,1
2,46,9,1
1,66,4,2
1,57,8,2
1,58,2,2
2,69,1,2
2,54,3,2
1,32,4,3
2,51,6,2
2,79,5,2
1,44,9,2
1,35,8,2
1,68,2,3
2,38,5,2
2,49,6,1
1,65,1,1
2,50,6,2
1,57,4,1
1,63,9,1
2,25,5,1
2,29,4,1
1,19,8,2
1,77,10,1
2,60,7,2
1,64,7,1
1,72,0,3
1,24,4,5
1,53,3,2
1,59,5,1
2,52,7,5
2,55,6,5
2,28,4,1
1,37,2,1
2,59,8,3
1,63,8,1
1,57,2,1
2,60,4,2
1,60,0,2
2,64,2,1
2,76,7,1
2,27,3,1
2,56,4,2
1,32,5,2
1,57,10,3
2,24,2,1
2,48,7,2
1,19,3,3
2,19,6,1
1,37,8,1
2,68,0,1
2,52,0,2
1,61,8,2
2,48,3,3
2,53,7,1
1,80,6,1
1,19,8,1
1,48,3,2
1,73,8,1
1,72,9,1
1,43,7,1
1,57,7,2
2,65,5,2
1,54,8,3
1,23,3,2
1,72,7,1
1,72,6,1
2,21,2,2
1,20,0,3
2,29,0,2
1,64,5,1
2,62,2,1
2,67,7,1
2,31,8,2
2,50,1,1
1,62,4,1
2,58,2,2
2,34,3,5
2,68,4,1
2,68,8,5
1,71,7,1
2,42,3,2
1,49,10,2
1,40,7,2
2,43,4,2
1,50,10,1
1,42,1,2
2,25,1,1
1,53,5,1
1,72,5,2
1,40,6,1
2,75,7,2
2,23,2,3
1,67,8,5
2,20,2,1
2,71,5,1
2,20,3,5
2,32,5,1
1,59,5,1
1,77,10,5
2,52,9,2
1,19,9,3
2,40,10,1
2,61,10,2
1,71,5,1
2,59,10,1
2,59,7,1
2,23,3,1
2,22,10,3
2,39,2,2
1,49,3,2
2,51,1,1
1,83,3,1
1,55,4,2
2,59,8,2
2,63,8,2
1,50,10,3
1,68,6,1
1,66,9,1
2,59,2,5
1,21,8,3
2,62,5,2
2,25,5,5
1,52,5,2
1,67,9,1
1,36,7,1
1,56,0,2
1,49,4,2
2,52,10,1
1,54,6,1
1,68,9,1
2,26,8,2
2,82,7,1
2,76,2,2
1,53,6,3
2,29,2,1
1,74,8,5
2,36,3,1
2,34,8,2
2,58,8,1
2,64,8,2
1,55,1,1
1,28,7,1
2,24,1,5
1,86,1,1
1,24,9,1
2,60,8,1
2,66,5,1
1,63,4,1
2,19,2,2
1,64,1,3
2,55,4,1
1,66,8,1
1,51,5,1
1,55,4,1
2,25,3,1
2,25,9,3
1,35,4,2
2,67,6,1
2,71,8,2
1,60,4,1
2,53,6,3
2,66,10,1
1,18,7,2
1,73,6,1
2,74,4,2
1,22,5,3
2,59,1,1
2,32,4,2
1,32,0,2
2,55,3,1
1,18,7,1
2,56,3,1
1,28,7,2
1,35,5,1
1,44,4,1
1,87,3,1
2,75,5,1
1,57,10,2
2,47,4,2
1,61,3,1
1,73,9,1
1,29,4,1
1,28,3,2
1,22,6,1
2,48,7,1
1,66,5,2
2,71,7,2
1,59,6,2
1,90,8,3
1,43,4,1
1,54,1,1
2,72,8,1
1,83,0,1
2,69,3,1
2,27,4,2
2,27,6,2
1,51,9,2
1,75,7,1
1,49,3,1
1,55,6,2
2,44,5,1
2,21,5,5
1,45,6,2
1,75,6,1
1,59,5,2
1,51,9,1
2,55,3,1
2,57,4,3
1,43,9,2
1,20,4,3
2,57,9,1
2,73,2,1
1,26,4,1
1,48,2,2
2,84,5,3
2,52,3,2
1,63,6,1
1,35,7,3
1,71,10,1
1,52,7,1
2,68,2,1
2,83,9,2
1,54,9,3
2,78,0,2
2,57,6,1
1,51,5,2
1,34,5,2
1,61,6,2
1,72,7,2
2,58,5,1
2,63,5,2
1,57,9,1
1,61,0,2
2,20,4,1
1,69,3,1
2,60,1,1
1,55,0,2
1,45,2,3
1,49,2,2
1,34,0,2
2,28,6,2
2,40,7,3
2,20,4,1
1,34,8,1
1,44,8,1
2,49,7,1
2,74,7,2
2,48,5,3
1,29,9,1
1,36,8,1
1,52,6,2
2,49,7,1
1,42,5,1
2,68,9,2
1,46,3,1
2,37,1,1
2,53,4,2
2,47,3,2
2,36,8,3
1,67,7,1
1,57,2,2
2,36,0,2
2,48,7,1
1,30,5,3
1,54,6,1
1,65,7,2
2,70,7,2
2,41,5,1
2,60,9,2
2,60,8,2
2,22,1,2
2,26,7,1
1,63,9,2
2,75,10,2
1,33,7,3
2,56,7,2
1,54,5,2
1,56,7,2
1,63,8,5
2,54,1,2
2,72,5,1
1,54,8,2
2,32,2,2
2,56,7,2
2,63,2,2
1,36,8,1
2,71,3,5
2,54,3,2
2,23,3,1
1,50,8,1
1,59,8,2
1,19,2,1
2,74,0,2
1,77,6,2
1,38,8,1
2,18,7,1
2,56,0,2
2,52,8,2
1,66,4,1
1,76,4,2
2,51,5,3
1,76,3,2
1,54,5,1
1,27,5,1
2,46,3,1
2,37,3,1
1,42,4,1
1,36,6,2
1,41,7,4
2,31,3,1
2,78,1,2
1,35,2,2
1,19,7,2
1,76,7,2
2,63,3,1
2,23,8,1
1,24,6,5
2,63,2,1
2,73,2,1
2,41,5,1
1,66,1,2
1,42,9,2
1,35,9,1
1,46,8,1
2,40,8,1
1,42,6,1
1,62,10,1
2,33,4,2
2,70,3,2
2,21,3,1
1,28,7,1
2,65,5,1
1,72,5,2
2,68,6,2
1,29,9,1
1,49,3,1
2,65,8,2
2,35,8,3
1,73,8,1
1,74,3,2
2,24,3,1
1,37,7,1
1,19,8,1
1,50,2,1
1,40,6,3
1,76,7,1
2,20,2,1
1,33,9,1
2,19,6,2
1,57,3,5
2,53,5,1
2,51,2,1
1,44,9,1
2,21,9,1
1,67,9,1
2,27,7,2
2,64,8,2
2,36,7,2
2,64,0,2
2,19,2,1
2,54,5,1
2,72,5,2
2,36,3,1
1,50,3,2
1,42,3,2
1,25,3,1
2,54,10,1
1,69,8,2
1,83,8,2
1,27,1,1
2,65,8,1
1,70,7,3
2,57,0,2
2,33,2,1
1,57,4,2
1,47,1,1
1,30,10,1
2,41,3,1
2,83,5,1
1,58,9,1
1,74,4,1
2,55,5,1
1,37,5,2
2,85,9,2
1,58,2,2
2,38,2,1
2,33,3,3
2,41,10,1
2,79,3,1
1,62,8,3
2,45,7,3
1,44,5,1
1,55,6,1
1,25,1,2
1,76,3,1
2,51,5,3
2,65,5,2
2,45,7,5
1,35,6,2
1,44,2,1
1,63,5,3
1,71,6,1
2,40,1,1
1,51,8,1
1,73,5,1
1,63,4,1
2,50,2,2
1,54,2,1
2,63,9,3
2,33,3,2
1,52,5,1
2,67,7,2
1,27,8,3
1,76,0,2
1,51,6,5
1,23,1,1
1,66,10,2
1,56,3,1
2,35,1,1
2,61,5,1
2,36,2,1
1,59,5,2
2,21,4,3
2,29,5,1
2,52,3,2
1,59,3,1
1,65,8,2
2,60,5,1
2,27,1,2
1,54,2,2
2,35,1,1
1,27,8,1
2,22,0,1
2,51,8,3
1,48,8,5
1,36,5,1
2,77,6,1
2,21,4,1
1,62,7,3
2,68,6,1
2,76,1,2
1,31,8,3
2,62,3,5
1,61,0,5
1,65,4,1
2,52,2,2
1,29,3,2
1,35,6,1
1,18,4,1
1,58,4,3
2,25,6,2
1,45,8,1
2,58,8,4
1,64,10,3
2,38,0,1
1,54,7,2
1,19,6,2
1,34,8,1
1,45,1,3
1,79,5,1
1,96,7,3
2,46,2,1
1,32,5,1
1,86,9,1
2,27,4,1
1,71,0,2
1,63,0,1
1,56,5,2
1,54,7,1
1,60,7,1
2,47,5,1
2,63,4,1
2,37,8,1
2,57,6,2
1,45,7,1
2,24,5,1
1,19,3,2
2,68,5,2
1,45,8,2
2,59,7,5
2,23,7,2
1,82,8,1
2,51,6,1
1,47,8,2
2,63,10,5
1,46,4,2
1,42,3,1
2,84,5,2
1,23,2,2
1,63,7,1
1,21,7,5
1,64,4,2
2,23,4,1
1,62,7,1
2,54,6,1
2,49,8,2
1,64,6,1
2,77,8,2
2,48,8,2
1,47,3,1
2,40,5,5
2,45,6,3
1,27,8,1
1,66,5,1
1,52,9,3
1,22,7,1
2,55,5,2
1,42,3,5
1,68,7,1
1,54,4,2
1,69,5,2
1,43,8,1
2,78,5,1
1,65,1,2
2,68,4,2
2,54,8,1
2,46,5,2
1,83,10,1
1,69,8,1
1,56,10,1
1,20,8,1
2,37,9,1
2,44,4,3
1,53,8,2
1,77,7,2
2,26,1,2
1,73,4,1
1,21,3,3
1,61,8,1
1,39,5,3
2,29,3,5
2,44,1,2
1,35,7,1
1,58,7,2
2,63,2,2
2,21,0,3
2,41,2,2
1,57,2,3
1,45,9,2
1,52,5,1
2,67,8,1
1,51,7,2
1,58,9,2
2,50,3,2
2,31,6,1
2,56,7,2
2,39,2,1
1,42,6,3
1,34,9,1
2,32,3,1
2,61,6,1
2,74,5,2
1,92,10,1
1,79,2,5
1,54,7,2
2,30,7,1
2,59,5,2
2,63,0,2
1,40,6,1
1,57,5,2
1,77,7,2
2,60,8,3
2,48,2,1
2,78,7,2
2,68,6,2
2,53,7,1
1,44,3,5
1,36,8,1
2,55,2,2
2,51,8,1
1,35,7,2
1,50,3,2
2,28,3,5
1,39,3,1
2,39,2,2
2,55,6,1
1,73,1,2
2,36,5,3
2,52,8,3
1,78,2,1
2,71,5,2
2,56,8,1
1,46,5,2
1,60,8,3
1,61,8,1
2,57,2,2
1,45,1,3
2,65,8,1
1,39,3,1
1,70,4,2
1,61,9,1
2,54,8,1
1,47,7,1
1,68,2,1
1,62,5,2
1,76,7,2
2,56,8,2
1,65,5,1
1,60,6,1
1,50,6,2
2,37,10,1
2,68,2,1
1,56,6,1
2,40,7,3
2,86,5,2
2,58,8,1
2,41,1,2
2,44,2,1
2,19,9,1
2,39,9,2
1,39,10,3
2,70,5,2
1,62,5,1
1,46,4,2
1,53,2,2
2,77,6,1
2,28,7,1
1,47,8,2
1,73,8,1
1,20,6,1
2,43,5,2
1,81,8,1
1,25,5,1
2,27,6,2
2,40,7,2
2,27,4,2
2,66,0,2
1,46,3,1
2,47,6,1
2,58,3,2
1,78,2,1
1,48,3,1
1,50,8,3
2,25,0,3
1,70,2,1
2,57,5,1
2,74,9,1
2,55,4,2
2,64,3,1
2,69,5,1
1,28,5,1
1,35,4,2
1,28,7,1
2,70,0,3
1,39,2,1
2,81,7,2
1,38,6,1
2,66,4,1
2,51,5,1
1,20,8,3
2,59,3,3
1,74,8,3
1,44,6,1
1,60,5,2
1,78,8,2
1,70,1,1
2,59,5,2
2,20,1,2
1,66,3,1
1,49,9,1
2,70,4,1
1,41,0,1
1,57,3,1
1,80,8,1
1,73,3,5
2,45,9,1
2,52,3,5
2,63,5,1
2,61,8,2
1,31,7,2
1,25,3,1
2,46,3,2
1,44,5,1
2,50,4,1
1,83,6,2
1,30,1,1
1,25,10,1
1,49,7,1
1,53,3,2
2,30,3,1
1,71,8,2
2,78,10,2
2,67,9,1
2,59,7,1
1,28,8,1
2,61,5,2
1,26,3,4
2,87,6,1
2,84,10,1
2,74,3,1
2,73,8,3
1,24,0,2
1,72,2,3
1,36,6,2
1,77,0,2
1,21,3,2
2,56,6,2
1,28,5,2
2,89,10,1
1,33,10,1
2,78,6,1
1,74,8,1
1,75,7,2
1,71,8,1
1,42,6,2
1,68,0,3
2,36,5,2
1,54,10,1
2,46,1,3
1,83,6,1
2,73,8,2
1,66,0,3
2,52,8,3
1,29,1,1
2,43,6,2
2,64,5,2
1,56,5,5
1,74,6,1
1,27,10,3
1,47,7,2
1,38,6,1
2,57,3,1
2,63,9,2
1,62,4,1
1,37,5,2
1,70,8,1
2,78,4,1
1,40,5,1
1,40,4,2
1,64,9,1
1,79,8,1
1,80,9,1
2,51,10,2
2,18,4,1
1,38,8,1
2,50,9,2
2,46,7,1
1,49,5,3
2,35,5,1
2,55,8,1
1,20,6,2
2,39,5,5
2,82,8,1
1,36,6,5
2,65,0,2
1,56,8,2
2,58,2,5
2,32,4,1
2,40,2,1
1,68,8,2
1,65,10,1
2,35,2,1
1,41,2,1
1,45,7,1
2,48,8,2
1,56,8,1
1,73,7,1
1,43,6,2
1,60,8,1
2,70,7,1
2,44,4,2
1,37,2,2
2,76,8,1
1,28,3,5
2,75,8,2
1,26,2,1
2,62,0,2
1,53,7,2
1,30,10,1
2,67,5,2
2,19,7,1
1,74,4,1
2,88,6,1
1,31,2,1
2,55,7,2
1,75,6,1
2,19,0,1
1,60,10,1
1,61,2,1
1,83,8,1
2,53,8,2
1,40,4,2
2,33,2,2
1,54,4,1
2,38,1,1
2,61,5,1
1,52,2,2
2,55,8,2
1,68,4,2
1,32,4,1
2,22,3,1
2,51,2,1
2,33,6,2
2,20,6,2
2,38,3,1
2,66,8,1
1,41,1,3
2,59,3,1
1,62,0,2
2,49,1,2
2,66,0,2
2,77,5,2
1,36,4,2
1,29,4,2
1,51,5,2
1,55,5,1
2,52,4,1
1,46,1,2
2,39,1,2
2,31,7,2
1,53,2,1
2,32,3,1
2,44,8,1
2,51,3,2
1,25,0,2
1,68,6,3
1,46,0,1
2,52,5,2
2,40,1,2
1,79,10,1
1,32,9,2
2,87,6,2
1,28,10,2
2,33,4,2
2,42,1,1
1,64,6,2
2,78,2,2
2,78,10,1
2,35,8,2
1,80,3,1
2,21,1,2
2,23,8,3
2,39,8,2
1,51,7,1
2,54,8,1
2,72,3,1
2,42,5,1
1,61,5,1
1,65,8,2
1,53,2,1
2,39,2,2
1,40,7,1
2,27,0,2
2,59,8,2
1,23,6,2
1,75,7,1
2,22,3,2
2,62,9,1
1,46,4,1
2,30,2,1
1,50,1,5
1,71,6,3
2,49,2,5
1,83,5,2
1,69,0,2
1,78,3,2
1,60,5,1
2,68,7,2
2,45,6,1
2,40,3,1
1,32,6,1
1,73,8,1
2,49,8,3
1,81,4,1
1,67,8,3
2,27,7,1
1,35,6,2
2,40,4,1
2,46,10,1
2,74,6,1
1,36,1,5
1,46,7,2
2,68,10,5
2,81,10,2
1,73,6,1
1,41,5,5
1,39,3,2
2,43,7,1
2,76,8,1
1,73,7,1
2,64,7,1
1,76,5,1
2,18,7,2
1,19,8,1
1,64,5,1
1,37,9,2
2,52,6,1
2,64,4,5
1,58,4,1
2,77,8,1
1,47,3,2
1,88,7,2
2,20,8,1
2,62,9,1
1,19,3,2
1,40,3,3
1,46,9,1
1,46,7,1
2,52,5,2
2,45,5,3
1,61,3,1
2,20,8,3
1,35,5,1
2,62,5,2
2,55,6,3
2,38,3,1
2,37,1,5
1,61,3,1
2,73,4,3
2,60,5,1
2,59,0,2
2,68,3,2
2,53,0,2
2,32,3,2
2,58,8,1
1,42,5,1
1,75,7,1
2,55,4,2
1,63,7,2
1,34,8,5
2,52,6,2
2,38,0,2
1,72,8,2
1,75,7,1
2,53,5,1
1,43,0,2
2,58,7,5
2,23,2,5
1,52,3,2
1,49,5,1
2,86,4,2
1,69,6,3
1,42,7,2
2,48,7,1
2,75,7,1
1,64,3,1
2,33,5,2
1,60,8,1
2,49,5,3
1,77,9,5
2,76,1,1
1,75,0,2
1,23,6,1
1,79,3,1
2,47,5,3
2,43,4,2
1,65,4,1
2,52,4,2
1,52,0,2
1,65,7,2
1,33,6,2
2,50,5,5
2,80,5,2
2,35,5,5
1,64,3,1
1,72,7,1
2,54,9,2
1,56,7,1
1,60,3,2
1,22,8,1
2,28,3,2
2,30,2,2
2,47,7,3
2,25,0,1
1,18,4,1
2,34,8,4
1,56,8,2
2,44,5,1
2,52,2,2
1,54,5,2
1,62,9,1
2,70,9,2
1,58,2,3
1,69,8,1
1,56,6,1
1,32,3,2
1,47,5,2
2,45,2,3
2,51,5,1
2,55,3,2
1,41,6,2
1,66,2,1
2,19,0,1
2,36,5,5
1,61,4,2
2,53,4,2
1,58,4,1
1,58,10,1
2,71,8,2
1,53,0,1
1,70,5,1
1,44,7,2
2,65,5,5
2,25,1,1
2,48,2,2
2,76,5,1
1,71,4,2
2,26,2,1
1,60,8,2
2,76,6,1
2,51,1,1
1,27,7,3
1,55,3,1
2,45,10,2
2,53,8,1
2,27,2,1
1,74,7,1
2,72,5,2
1,28,8,3
2,44,3,1
1,45,4,2
2,69,2,5
2,46,0,3
1,27,6,2
2,59,8,2
2,20,3,2
1,66,8,2
2,27,4,5
2,60,0,1
1,83,5,2
2,63,8,1
2,57,1,2
1,49,8,1
1,28,9,1
1,51,8,3
2,54,9,3
2,47,6,2
2,73,7,1
1,74,8,2
1,63,7,1
1,75,5,2
2,53,2,2
2,43,3,2
1,72,9,1
1,52,6,1
2,42,5,1
2,35,8,2
2,52,4,5
2,45,0,2
1,49,6,1
1,27,2,1
2,22,1,1
1,70,1,3
1,47,8,1
1,75,7,2
2,73,7,2
2,30,5,1
2,56,5,3
1,64,8,5
1,59,8,1
1,33,2,2
2,34,3,1
1,25,7,2
1,59,0,2
1,26,4,1
1,60,5,5
1,52,7,1
1,53,6,2
2,45,8,1
1,45,9,3
2,37,0,5
1,65,8,1
2,56,3,2
2,46,7,1
1,79,8,3
2,57,6,1
2,27,3,1
2,44,5,2
1,79,8,3
1,19,10,1
2,47,4,1
2,36,8,2
2,50,8,1
1,48,7,1
2,79,10,3
2,74,6,3
2,66,10,2
1,56,8,2
1,75,7,3
2,53,5,3
2,67,6,2
2,50,8,3
1,87,8,1
1,31,7,3
2,28,1,2
2,37,6,3
2,71,1,2
1,53,7,1
2,81,8,1
1,57,3,1
2,81,9,1
1,90,10,3
1,49,2,1
1,45,2,5
1,59,5,3
2,67,8,2
1,57,5,1
2,20,4,2
1,33,5,1
1,44,5,2
2,36,7,1
1,61,5,1
1,66,3,1
1,58,5,2
2,72,5,1
2,46,6,1
1,30,4,1
2,70,5,1
2,41,4,2
1,37,9,1
1,57,5,2
1,54,7,1
1,43,8,1
1,60,5,5
2,47,6,1
1,71,7,5
2,36,7,1
2,40,10,1
1,49,2,1
1,61,0,2
1,35,4,1
2,65,6,2
2,34,3,2
1,46,5,1
2,42,2,2
2,45,5,2
1,36,10,1
2,67,6,2
2,67,7,1
2,72,10,2
1,67,4,1
2,47,1,2
2,54,6,1
1,24,8,2
1,47,0,2
1,81,7,3
2,60,2,3
2,58,8,1
2,48,8,1
1,44,4,1
2,53,4,2
1,48,3,5
2,49,8,1
1,32,8,1
1,39,9,1
1,26,8,3
1,58,10,2
1,77,4,2
2,47,1,2
1,22,7,3
1,50,8,1
1,49,8,1
2,37,8,3
2,71,10,2
2,20,5,2
2,60,3,1
1,35,4,5
2,31,2,5
2,55,5,1
1,78,7,1
1,27,2,2
2,58,8,1
2,90,5,1
2,18,9,2
2,45,0,1
1,22,8,1
2,26,2,2
1,43,4,2
2,40,6,3
1,62,5,1
2,65,5,2
2,44,2,2
2,67,8,3
1,41,7,1
2,66,2,1
2,25,4,2
2,60,5,2
2,59,0,2
2,61,5,1
2,43,4,2
1,72,10,1
1,42,1,2
2,42,5,2
1,53,4,1
2,52,4,1
1,61,4,1
2,70,7,1
2,46,5,3
1,39,3,1
2,74,5,1
2,67,8,2
1,46,7,1
1,46,10,3
2,54,5,2
1,23,4,1
2,46,5,1
2,53,4,1
2,73,3,1
1,68,7,1
1,60,6,2
2,60,8,1
1,56,8,3
2,32,7,2
1,87,4,1
1,75,7,1
2,56,3,2
2,36,2,2
2,57,3,1
1,76,5,2
2,72,4,2
1,51,9,2
1,48,7,2
2,58,3,2
1,70,8,1
2,59,5,1
1,19,4,1
1,30,2,1
2,76,10,1
2,37,2,1
2,35,3,1
1,30,1,2
2,69,6,1
1,72,10,2
2,44,6,2
2,56,5,1
1,44,8,2
2,58,2,2
1,61,5,2
2,26,4,1
2,44,0,1
1,36,6,1
1,77,8,2
2,81,3,3
2,81,1,2
2,19,4,2
1,46,5,2
1,48,6,1
1,30,6,2
2,44,4,1
1,76,5,1
2,22,7,3
2,53,5,2
2,70,6,1
2,52,3,2
2,39,9,2
2,49,9,3
1,82,1,1
