"sex","age","f15200","f20221"
2,62,1,2
2,50,2,1
2,58,9,1
2,52,4,2
2,43,8,1
1,47,1,2
1,54,3,2
2,54,5,2
2,28,4,5
1,63,7,2
2,24,1,1
2,51,6,2
1,49,5,2
1,52,1,1
2,65,7,2
1,65,7,2
2,78,1,1
2,71,1,1
2,70,1,1
2,40,6,1
2,35,6,1
2,19,0,5
2,44,3,1
1,31,10,1
2,58,5,1
1,27,2,2
1,33,9,1
1,46,6,1
2,47,8,2
1,46,4,2
2,24,10,1
1,63,7,1
1,53,5,1
2,37,9,1
2,89,6,2
2,29,3,2
2,89,7,2
2,20,5,3
2,62,2,3
2,44,9,2
2,20,3,2
1,55,5,2
1,55,1,1
1,19,8,5
2,27,0,5
1,22,3,2
1,24,4,2
2,70,3,1
1,79,10,1
2,28,3,1
1,57,8,1
2,69,6,1
2,32,4,1
1,58,0,2
1,78,8,2
1,62,8,1
2,37,2,2
1,62,3,5
1,51,7,1
1,37,8,2
2,49,6,1
1,48,9,2
2,51,2,2
1,26,3,2
2,36,3,2
2,79,5,2
1,80,1,2
1,59,8,1
2,64,10,1
2,68,5,3
1,54,6,1
2,72,5,1
2,36,8,1
2,76,10,3
2,44,3,1
1,76,5,3
2,46,7,1
1,35,2,2
2,38,7,1
1,59,4,1
2,62,6,2
2,38,7,1
1,58,8,2
1,36,8,1
2,49,3,1
2,65,5,1
2,50,7,2
1,52,3,2
2,54,3,2
2,56,4,1
1,75,3,2
2,64,5,1
1,24,6,2
1,74,3,1
2,64,2,3
2,29,1,1
2,45,4,3
2,19,3,5
2,48,5,3
2,51,7,1
1,64,5,3
1,29,4,1
2,73,9,2
2,24,4,3
2,37,6,3
1,52,7,1
2,24,6,3
1,64,10,2
1,43,6,1
1,49,8,2
2,64,0,2
1,61,5,2
1,71,7,1
1,36,9,2
1,67,7,1
2,42,1,1
1,54,3,2
1,69,3,1
2,66,10,5
2,52,5,2
1,25,4,1
1,80,8,2
2,68,5,3
2,21,2,2
1,44,8,1
2,62,6,3
1,50,1,1
2,49,6,2
2,67,5,5
1,19,5,2
1,67,8,2
1,27,4,2
1,66,6,2
1,37,8,3
2,44,4,2
1,21,6,1
1,48,8,1
1,58,7,1
1,40,7,1
2,57,5,2
1,73,4,1
2,55,7,1
2,53,5,2
2,29,7,2
2,23,4,3
2,19,1,2
1,42,4,1
2,54,7,2
1,30,3,1
1,44,5,5
1,51,4,2
2,58,1,1
2,72,3,1
2,44,6,2
1,49,6,1
1,21,4,3
2,36,5,1
1,64,5,2
2,34,7,2
2,76,8,2
2,72,3,2
2,45,8,1
1,70,9,2
1,26,7,3
1,58,5,3
2,41,5,1
1,28,1,2
1,30,7,2
2,85,5,1
1,75,4,2
1,56,2,1
1,73,6,1
2,45,2,2
2,23,5,5
2,42,1,2
1,43,5,1
1,73,10,1
2,58,4,1
2,56,2,2
1,64,8,1
1,49,7,1
1,83,6,1
2,55,7,1
1,79,8,1
2,51,3,2
1,53,5,2
2,32,8,1
1,62,2,1
1,39,5,3
1,30,6,2
1,50,0,2
2,52,8,1
1,46,7,1
1,37,6,2
1,30,6,2
1,62,8,1
1,60,5,2
2,51,5,1
2,56,5,1
1,54,6,1
1,73,7,2
1,66,0,2
1,67,0,2
2,42,8,1
2,54,0,2
1,87,0,3
2,57,5,3
2,51,5,2
1,64,4,1
1,27,8,3
2,37,3,1
2,19,0,2
2,22,2,1
2,35,1,2
2,65,1,2
1,61,5,1
2,75,8,1
1,72,1,1
2,62,5,3
1,67,4,2
2,28,7,1
1,51,2,1
2,23,4,3
1,34,7,1
1,28,8,1
1,47,7,2
1,36,8,2
1,81,9,2
1,49,5,1
1,61,9,3
2,58,5,2
1,56,10,3
1,31,8,1
2,30,7,1
2,54,5,1
2,52,4,1
1,48,5,2
2,77,0,2
2,26,10,2
1,82,8,3
2,46,2,2
2,29,4,2
1,81,9,1
1,64,10,1
1,47,5,2
2,48,7,1
1,62,0,1
2,48,7,1
1,43,5,1
2,66,0,2
2,63,8,2
1,53,8,2
2,57,2,3
2,53,5,1
2,67,2,1
1,81,5,1
1,22,8,1
2,37,2,1
2,54,6,1
1,43,2,1
2,27,0,1
1,68,7,1
1,43,2,3
2,71,5,2
2,51,5,2
1,65,0,2
2,89,4,2
1,36,6,1
2,64,6,2
1,18,0,2
1,48,7,2
1,58,9,3
1,30,8,1
2,82,5,1
1,24,8,1
2,69,0,3
2,31,2,1
2,67,6,2
1,61,5,2
1,72,4,1
2,35,0,1
2,66,5,3
1,55,9,1
1,42,4,2
1,33,6,2
2,42,7,3
2,58,0,2
1,52,6,1
1,63,5,1
1,43,9,2
2,36,5,2
2,19,0,5
1,44,7,1
2,18,4,2
2,31,7,2
2,87,2,5
2,68,0,1
1,57,7,3
2,44,2,1
1,73,2,2
1,19,6,2
1,51,1,1
2,67,7,1
1,47,7,1
1,45,7,1
2,56,6,2
2,37,2,1
1,61,3,1
2,34,7,2
2,35,5,1
2,53,7,1
2,66,8,1
1,48,4,3
2,66,8,2
1,37,5,2
2,40,8,1
2,41,2,4
1,52,3,2
1,61,5,3
1,67,4,1
1,86,6,3
1,23,3,1
1,48,6,1
2,30,5,2
1,54,1,1
2,20,2,2
2,69,0,1
1,35,5,2
2,31,3,1
1,53,6,2
2,28,4,2
2,22,1,1
2,83,10,1
2,60,4,1
2,65,1,1
1,87,7,1
2,54,10,1
2,45,5,1
1,60,5,1
1,62,10,1
2,49,8,2
1,81,9,2
1,41,2,1
2,74,9,2
1,33,5,3
1,50,6,2
1,64,5,2
1,70,7,4
1,56,8,2
2,23,2,1
1,22,7,1
1,61,8,1
1,76,2,2
2,41,10,2
1,28,10,3
1,51,9,1
1,57,4,2
2,50,10,2
2,60,8,3
1,32,4,1
1,71,5,1
1,19,6,2
1,55,7,1
2,61,9,1
2,29,7,1
1,61,5,1
1,45,6,5
1,55,10,1
1,63,6,1
1,83,3,1
1,66,3,1
2,32,5,2
1,50,0,2
1,19,4,5
1,40,7,2
1,57,8,1
1,64,8,1
1,71,4,1
1,36,6,2
2,43,3,1
2,54,5,1
1,45,6,1
2,77,10,2
1,55,5,3
2,21,7,2
2,44,2,1
2,28,7,1
1,86,6,1
1,21,5,1
2,57,5,1
2,40,10,2
1,53,5,1
1,39,8,2
2,67,6,1
1,52,7,2
2,54,2,2
1,47,9,2
2,55,5,1
1,69,2,1
1,78,8,3
1,68,7,2
2,28,7,1
2,36,3,1
1,31,3,1
1,48,3,3
2,52,5,5
1,43,7,3
2,61,5,2
2,68,1,2
2,45,5,2
2,67,8,2
1,64,6,2
2,18,6,1
1,73,8,2
2,61,10,2
2,28,6,1
2,56,8,2
1,51,8,1
1,74,8,1
1,50,8,2
2,21,5,2
2,41,4,2
2,52,1,1
2,44,2,1
1,29,4,5
2,36,6,3
1,40,3,1
1,62,10,2
1,66,1,2
2,42,4,1
2,69,10,2
1,73,4,2
1,41,6,1
1,71,8,1
2,69,6,2
2,81,7,2
1,66,2,1
1,62,2,5
2,31,3,1
1,41,1,2
2,64,2,2
2,76,7,1
1,57,8,1
2,19,9,3
1,65,4,2
1,53,0,2
2,29,5,2
2,30,3,1
1,70,7,1
1,67,7,4
1,52,1,1
1,69,7,1
2,56,4,1
2,57,8,1
1,29,2,2
2,60,1,2
1,67,7,2
2,63,5,2
2,53,8,1
1,64,0,2
1,19,10,3
2,75,1,2
2,43,4,1
2,44,2,1
2,55,7,1
2,66,8,1
2,47,7,1
1,51,5,1
1,70,0,5
2,92,9,1
2,72,5,2
2,65,5,2
1,40,2,1
1,64,5,1
1,66,5,5
1,36,6,2
1,74,3,1
2,57,5,1
2,31,3,2
1,42,8,2
2,28,9,1
1,27,3,2
1,26,1,1
2,72,5,3
2,37,7,2
1,86,7,2
2,78,0,2
2,44,8,1
1,56,3,1
2,18,0,1
2,57,7,1
1,56,4,2
1,68,4,1
2,48,7,2
1,59,8,3
2,39,10,1
1,51,8,1
1,71,1,1
2,62,1,2
1,37,8,3
1,27,1,1
2,87,8,1
1,62,8,5
1,60,8,1
1,47,8,1
2,38,4,1
1,61,7,1
2,76,2,1
2,46,5,2
1,43,1,1
1,36,5,2
1,52,4,2
1,57,10,2
1,63,6,1
1,32,3,1
1,34,4,1
2,43,3,1
1,61,10,1
2,81,6,2
2,71,7,3
1,45,0,2
1,45,1,2
1,66,6,2
1,42,7,2
2,90,5,2
2,56,3,1
1,26,2,3
2,29,4,1
2,58,5,2
2,47,10,2
1,60,10,1
1,35,9,1
1,49,5,1
1,38,1,1
1,58,4,1
2,31,3,1
1,47,9,2
2,48,3,1
2,26,7,2
2,61,7,3
1,80,7,1
2,66,3,2
1,25,8,2
2,25,3,2
1,52,7,1
2,75,5,1
2,34,4,1
1,46,3,2
1,69,8,3
2,44,8,2
1,47,8,2
2,38,4,1
1,54,1,2
2,23,4,2
1,18,6,2
2,66,2,1
2,50,2,2
2,37,10,3
2,51,3,1
2,56,3,2
1,38,2,2
1,62,5,1
1,34,6,3
2,49,3,2
1,25,4,1
2,18,2,5
2,70,3,1
2,57,8,1
1,50,3,1
1,59,3,2
2,45,6,2
1,34,1,1
1,42,8,2
1,55,6,1
2,21,7,3
1,34,1,2
1,45,3,2
2,57,9,1
2,86,4,1
1,19,4,1
2,78,2,2
2,29,5,2
1,72,7,1
2,33,1,2
2,73,8,1
2,51,5,1
1,45,3,2
1,36,2,2
2,25,7,5
2,73,5,1
1,74,9,1
1,55,1,2
2,41,10,1
1,48,6,2
2,79,4,2
1,69,5,2
2,19,3,1
2,18,4,2
1,31,7,2
2,60,4,2
1,68,8,1
2,73,2,1
2,71,5,1
1,60,4,5
1,41,3,1
1,49,8,1
1,73,0,2
2,70,3,2
2,43,6,2
2,27,5,1
1,35,6,1
1,37,6,1
1,37,1,2
2,39,6,1
1,74,2,1
2,35,3,2
2,54,0,2
2,65,0,1
1,67,0,1
1,81,0,2
2,38,8,2
1,57,3,3
2,54,5,2
2,21,4,2
1,63,8,1
2,24,2,1
1,34,3,2
2,60,3,1
1,63,3,1
1,67,9,1
1,47,5,1
2,65,5,1
2,24,3,2
2,58,7,2
2,73,6,1
2,27,4,2
1,25,10,1
1,62,2,1
1,75,5,1
1,46,10,3
1,49,4,1
2,65,8,2
1,59,7,2
1,41,7,3
2,73,5,2
2,22,8,1
2,23,0,5
1,74,5,2
2,28,5,1
2,30,6,1
2,59,7,3
1,59,3,5
2,85,8,1
1,69,2,1
2,66,5,2
2,21,4,1
1,75,7,1
1,64,6,2
2,76,4,2
2,58,5,2
2,45,5,2
1,25,0,1
2,35,2,3
1,53,3,5
2,50,0,5
2,31,2,1
1,49,8,3
2,57,5,2
2,44,5,2
1,23,8,1
1,32,3,1
1,56,4,3
1,29,3,5
2,65,3,2
1,24,8,2
1,48,9,3
1,19,2,3
1,54,8,2
1,58,8,1
2,59,2,2
1,34,2,1
2,37,7,1
1,60,6,1
2,33,0,1
1,45,7,1
2,36,3,2
2,51,9,1
1,58,8,1
2,56,3,1
2,47,3,1
1,39,5,3
2,78,6,1
2,42,4,1
1,75,3,2
1,42,5,2
2,78,0,2
2,51,2,1
2,69,5,1
2,75,10,2
1,38,6,2
2,48,6,1
2,45,3,1
1,40,7,2
1,30,0,2
2,45,3,2
2,56,5,2
2,67,5,1
2,29,0,2
1,58,7,1
1,29,4,2
1,19,7,2
2,41,6,2
1,21,7,2
2,49,5,2
1,37,9,1
1,79,4,1
1,35,7,1
1,33,5,2
1,46,6,2
1,32,3,2
2,55,7,1
2,99,8,2
1,40,7,2
2,78,8,2
1,31,6,1
1,64,3,2
2,54,3,1
1,50,8,1
2,58,4,1
1,88,4,1
2,37,7,3
2,18,2,5
1,24,9,1
1,51,3,1
1,62,2,1
2,70,5,2
1,50,6,1
2,40,6,5
2,66,4,3
1,43,8,5
1,30,7,2
2,75,8,1
1,66,8,2
2,51,7,3
2,21,1,5
1,40,3,1
1,78,8,1
1,55,4,2
2,54,5,3
2,73,5,1
2,25,0,2
1,27,2,1
2,74,6,1
1,78,9,3
1,34,6,5
1,74,9,2
1,54,8,5
1,21,3,3
2,75,0,1
1,30,5,3
1,69,4,2
1,75,0,2
1,36,4,1
1,44,10,2
1,38,0,2
2,90,4,2
1,39,2,1
2,47,10,1
2,26,4,3
1,56,3,1
2,36,3,2
2,73,4,1
2,20,5,1
2,51,5,3
1,40,3,1
2,31,5,1
2,28,1,2
2,52,5,2
1,68,9,1
1,65,3,1
1,58,5,2
2,44,1,1
1,31,4,1
1,91,8,2
2,53,5,2
1,68,6,3
2,24,5,3
1,37,8,2
1,70,8,2
1,23,5,2
1,66,4,2
2,61,8,1
1,27,7,1
2,32,2,2
1,47,4,3
2,67,7,1
2,52,9,2
1,42,8,1
2,62,1,2
2,54,4,1
2,28,2,2
2,43,6,2
2,57,8,2
2,23,6,1
1,70,5,2
2,62,3,1
1,37,7,1
2,66,5,3
2,60,5,2
2,57,3,1
2,34,6,2
2,29,6,1
2,30,3,2
1,58,10,1
2,39,6,3
1,46,7,2
1,44,7,1
1,43,7,2
2,47,4,2
1,46,6,1
1,69,8,1
1,52,3,2
2,59,1,1
1,22,5,1
2,36,8,1
1,64,5,3
1,62,9,2
1,63,6,1
2,48,8,2
2,84,8,2
2,46,4,1
2,62,8,1
1,79,7,1
2,30,2,2
2,20,3,1
2,34,3,2
1,47,0,2
1,82,10,1
1,43,7,5
1,82,8,2
1,43,6,1
1,18,0,3
2,45,3,2
1,47,1,2
1,44,8,2
2,62,5,2
2,63,4,1
2,41,3,1
1,80,8,1
2,32,3,2
1,48,10,1
2,49,4,1
1,72,8,1
1,30,2,2
1,26,1,1
2,51,3,2
1,67,7,1
1,71,8,2
1,65,5,3
2,60,7,1
1,57,5,3
2,41,1,2
2,40,10,1
1,67,8,1
2,48,3,3
1,46,7,1
1,69,7,1
2,27,1,2
1,30,5,2
2,75,3,2
2,30,7,1
1,49,5,5
1,54,7,1
1,39,0,2
2,68,5,2
2,47,6,2
1,65,8,2
1,73,6,1
1,36,8,1
2,74,7,1
2,49,5,1
2,64,5,5
1,55,5,1
2,40,2,1
2,60,5,1
2,72,8,1
2,21,5,3
2,74,5,2
2,70,8,1
1,60,7,1
1,41,6,1
2,36,7,2
1,56,6,1
2,55,4,5
1,21,7,2
1,38,8,5
2,28,9,3
1,26,9,1
1,36,0,2
2,42,9,2
1,76,9,2
1,46,6,1
2,28,6,1
2,29,7,2
2,55,3,1
2,25,3,1
2,33,5,2
2,40,3,2
1,23,5,1
2,63,7,1
1,44,10,1
2,52,5,1
1,52,7,2
1,30,9,1
1,57,2,2
2,43,5,3
1,64,5,5
1,61,10,2
2,37,0,2
1,56,8,2
2,38,8,1
2,60,0,2
1,61,4,1
1,42,7,1
2,48,3,1
2,61,2,2
1,48,2,2
2,76,8,1
1,75,6,1
1,48,8,2
2,31,7,5
2,61,4,2
1,56,6,2
2,31,7,2
2,66,10,2
2,82,0,1
2,32,1,2
2,57,3,1
2,51,8,3
2,59,5,1
2,20,2,3
2,74,5,1
2,44,2,1
1,30,5,2
2,38,2,1
1,68,8,1
1,25,2,3
2,79,10,2
2,54,3,1
2,38,7,2
1,33,4,1
1,61,8,5
2,61,5,1
2,19,5,2
2,49,8,1
2,42,5,5
1,72,9,1
1,26,7,3
2,74,6,1
2,37,5,2
1,49,2,2
2,22,4,2
2,61,8,2
1,43,7,2
1,43,3,2
2,35,5,5
2,34,7,2
2,33,3,2
2,26,6,1
1,42,5,1
2,55,7,1
2,22,4,1
2,29,3,2
2,57,4,2
1,65,2,1
1,70,8,2
1,30,3,2
1,66,3,1
1,46,8,1
1,39,4,1
2,31,5,2
1,52,5,2
2,40,1,1
2,68,0,2
1,72,10,2
2,53,2,5
1,36,4,1
1,48,7,2
1,60,9,1
2,18,0,2
2,19,5,1
1,66,5,2
1,35,7,1
1,65,9,1
1,45,7,2
1,70,5,2
2,61,5,3
1,89,1,2
2,28,1,2
2,36,2,1
1,23,3,2
1,51,6,1
1,34,7,2
2,73,1,2
2,44,5,1
2,55,4,1
1,79,8,1
1,36,6,1
2,37,5,1
1,59,0,2
2,26,4,3
1,40,9,3
1,25,6,2
1,41,5,2
1,19,4,1
1,37,10,2
1,27,4,3
2,35,5,3
1,30,6,5
1,52,5,1
2,80,6,2
1,34,4,2
1,28,5,1
2,34,7,2
2,57,5,2
2,49,1,3
1,30,10,1
1,42,1,2
2,33,2,2
1,53,5,3
2,61,2,2
1,43,8,2
2,77,8,1
2,49,7,1
2,90,7,3
1,74,8,3
1,66,5,1
1,58,7,1
1,51,8,1
2,54,2,5
2,47,8,2
2,37,6,2
1,52,8,1
1,57,1,1
2,72,7,1
2,73,8,1
2,62,1,2
2,55,5,1
2,75,8,1
2,36,2,2
2,41,2,3
1,40,7,1
2,27,5,2
2,30,9,2
2,59,6,1
2,55,3,2
2,33,2,1
1,48,8,3
1,24,8,2
2,40,5,1
2,73,6,1
1,51,3,5
2,44,2,2
2,50,0,2
1,39,7,1
2,52,7,1
1,61,3,2
1,51,10,2
1,43,4,1
2,67,5,5
2,71,7,2
1,67,5,1
2,63,1,3
2,74,4,2
1,31,2,2
2,58,9,2
2,48,8,1
2,56,8,2
1,49,6,1
1,61,7,2
2,18,9,3
1,79,3,1
1,20,7,1
2,33,3,1
1,68,2,1
2,54,1,2
2,56,5,1
1,59,3,2
1,66,7,1
1,42,9,1
1,18,3,1
2,37,6,1
1,62,8,3
1,58,8,1
2,56,10,2
1,45,6,3
1,42,9,2
2,43,8,3
1,76,8,1
2,43,0,2
1,20,4,2
1,54,7,1
2,36,4,2
2,86,0,2
1,53,8,1
1,30,8,2
2,22,7,1
1,72,8,1
2,60,6,2
1,70,9,1
1,25,5,2
2,73,0,3
2,56,10,2
2,62,8,2
1,56,5,1
2,54,2,1
1,70,6,1
1,48,3,2
1,60,4,1
1,36,5,4
1,27,4,3
2,93,7,1
2,78,7,5
1,37,6,2
2,38,7,1
1,25,5,3
1,74,6,2
1,64,10,2
1,39,4,1
2,62,0,5
2,64,1,1
2,54,8,1
2,61,5,1
2,68,4,2
2,51,4,1
1,75,2,1
2,67,6,3
1,74,5,3
2,30,3,3
1,72,3,2
2,70,5,2
1,50,8,2
2,58,5,1
2,27,0,3
2,56,7,2
2,46,4,2
2,50,7,1
2,41,3,1
1,47,10,2
2,60,5,5
1,56,0,3
2,55,6,1
2,27,0,2
1,58,8,1
1,57,7,1
1,21,4,1
1,56,2,1
2,76,2,3
2,25,4,2
1,55,2,2
1,59,7,2
2,54,0,1
2,76,6,1
2,35,5,2
2,26,6,2
2,25,2,1
1,74,10,1
1,64,3,2
1,68,7,2
1,64,5,1
1,78,3,1
1,66,2,2
2,81,4,1
2,44,5,1
1,33,8,1
1,24,6,1
1,39,7,1
2,69,8,1
1,52,8,1
1,58,4,1
2,37,3,2
1,53,8,1
1,55,5,2
2,83,0,1
1,39,7,1
1,27,3,1
2,42,2,1
2,72,5,3
2,51,8,1
2,59,2,2
2,36,2,5
1,46,9,2
1,68,8,1
2,44,2,2
2,57,8,1
2,24,5,2
1,49,2,2
2,44,2,2
2,53,5,2
1,78,7,2
2,56,8,2
2,67,8,1
1,56,5,1
2,57,2,1
1,53,8,3
2,36,4,1
2,34,6,1
1,55,8,1
2,46,4,2
1,24,4,4
1,59,0,2
2,75,9,1
2,68,10,1
2,22,4,5
1,66,8,2
2,44,5,1
1,60,7,1
2,90,5,2
2,56,9,2
1,59,6,2
2,53,3,3
1,48,7,2
2,59,0,2
2,69,7,2
2,35,2,1
2,51,6,2
2,59,4,1
1,75,3,1
1,56,7,1
2,58,7,2
1,42,6,1
1,37,5,2
2,60,6,1
2,42,6,1
1,31,4,2
1,79,6,1
1,23,5,2
1,65,5,1
1,62,6,1
1,46,5,5
2,70,2,2
2,25,2,3
2,32,4,2
2,57,1,3
2,60,5,1
2,34,8,1
2,49,7,2
1,74,6,5
2,65,4,5
2,40,4,1
2,48,8,3
2,61,6,5
2,24,9,1
2,51,8,1
1,46,8,2
1,68,4,1
1,81,7,2
1,28,5,2
1,69,3,2
2,26,7,3
1,74,7,1
1,29,8,3
1,49,0,2
2,75,8,1
2,21,4,1
1,42,7,1
1,61,10,1
1,66,8,3
2,19,5,1
2,18,10,2
2,30,3,2
1,52,5,2
1,55,7,1
2,18,5,2
1,64,10,2
2,93,7,1
1,46,7,1
1,66,3,2
1,41,5,2
2,31,5,1
2,40,3,3
2,47,3,1
1,40,2,2
2,20,2,1
2,32,5,2
2,55,3,1
1,20,7,2
2,36,8,2
1,61,9,2
1,82,6,2
2,46,3,3
2,66,8,1
1,30,3,2
1,80,5,2
2,72,2,2
1,22,8,2
1,54,7,1
2,35,2,2
1,55,5,1
1,57,8,3
1,19,8,3
2,60,3,2
1,41,5,1
1,71,9,2
1,67,5,2
2,87,6,1
1,55,5,2
1,63,9,1
1,33,2,1
1,42,8,1
1,44,7,2
2,20,5,5
2,66,4,1
1,36,5,1
2,66,5,3
1,36,9,3
2,31,0,5
2,78,5,1
1,18,10,1
1,29,3,3
2,46,3,1
1,27,7,3
2,58,9,5
2,65,3,1
2,68,5,1
1,74,7,3
2,39,5,1
1,48,8,1
2,23,7,2
1,69,8,1
2,60,2,1
1,42,6,2
1,25,3,1
2,18,0,2
2,71,7,1
1,47,3,1
2,61,8,1
2,25,2,2
2,44,5,3
1,68,1,3
1,20,8,1
2,22,6,1
1,38,8,2
1,75,7,3
2,57,6,1
1,41,6,1
2,52,9,2
2,55,4,1
1,72,3,2
1,28,7,1
2,45,5,2
1,47,7,3
2,35,5,3
1,77,3,1
2,36,4,1
2,60,3,2
2,45,3,1
1,52,2,2
2,53,7,5
2,68,1,1
2,76,0,2
1,37,6,5
1,67,5,1
2,34,0,2
2,52,4,1
2,84,10,1
1,89,9,1
1,23,7,1
2,58,8,1
1,68,10,1
1,61,8,2
2,18,5,1
1,42,3,1
1,37,3,2
1,62,7,1
2,80,8,1
2,60,3,3
1,68,9,1
2,63,0,5
2,54,1,2
2,38,5,1
1,64,2,2
2,74,7,1
1,35,5,1
1,33,3,2
1,23,6,5
1,63,2,1
2,59,6,2
1,42,6,1
2,63,3,1
1,79,8,3
2,80,8,1
2,31,3,1
2,30,3,2
2,73,5,1
1,68,4,1
2,53,3,2
2,54,5,2
2,35,0,3
2,60,3,1
1,61,2,2
2,55,3,1
2,72,8,1
1,73,8,1
1,27,6,2
1,71,8,1
2,47,5,1
1,45,4,2
1,24,4,1
2,43,7,1
2,19,2,2
2,80,3,2
2,49,0,2
1,59,5,1
1,55,7,2
2,58,10,2
2,27,5,5
1,43,1,1
1,43,5,2
1,61,4,1
2,27,0,3
1,57,8,1
1,81,6,1
1,66,3,5
2,69,2,1
2,25,7,1
1,42,6,3
2,69,2,2
1,33,7,1
1,57,5,1
2,38,2,2
1,47,4,1
1,70,8,3
2,46,3,2
2,74,3,2
2,77,2,2
1,44,6,2
2,73,5,3
2,26,5,2
2,34,7,1
2,38,6,2
2,20,0,1
2,84,5,3
1,46,8,2
1,47,9,5
1,74,0,1
1,40,9,3
2,24,1,3
2,48,0,1
2,30,3,1
2,80,5,3
1,51,9,2
1,33,10,1
1,45,9,3
2,56,2,2
2,30,5,3
1,61,4,2
2,69,10,3
2,66,2,1
1,75,10,3
2,35,4,1
1,53,8,1
2,40,2,2
1,80,8,1
1,35,7,2
2,39,3,1
2,26,0,2
1,66,9,1
2,41,4,1
1,19,3,3
2,40,4,2
1,75,10,2
2,53,3,1
1,49,5,1
1,41,2,5
1,35,5,1
2,57,6,1
2,54,2,1
